date,region_name,province_name,new_cases_100k,new_cases,total_cases,total_cases_100k,%infected,population
2020-06-23,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1740,440.95,0.44,394601
2020-06-22,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1737,440.19,0.44,394601
2020-06-21,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1734,439.43,0.44,394601
2020-06-20,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1732,438.92,0.44,394601
2020-06-19,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1732,438.92,0.44,394601
2020-06-18,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1731,438.67,0.44,394601
2020-06-17,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1731,438.67,0.44,394601
2020-06-16,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1730,438.42,0.44,394601
2020-06-15,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1730,438.42,0.44,394601
2020-06-14,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1730,438.42,0.44,394601
2020-06-13,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1730,438.42,0.44,394601
2020-06-12,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1729,438.16,0.44,394601
2020-06-11,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1727,437.66,0.44,394601
2020-06-10,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1726,437.4,0.44,394601
2020-06-09,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1726,437.4,0.44,394601
2020-06-08,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1726,437.4,0.44,394601
2020-06-07,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1725,437.15,0.44,394601
2020-06-06,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1725,437.15,0.44,394601
2020-06-05,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1725,437.15,0.44,394601
2020-06-04,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1724,436.9,0.44,394601
2020-06-03,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1724,436.9,0.44,394601
2020-06-02,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1723,436.64,0.44,394601
2020-06-01,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1723,436.64,0.44,394601
2020-05-31,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1722,436.39,0.44,394601
2020-05-30,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1721,436.14,0.44,394601
2020-05-29,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1721,436.14,0.44,394601
2020-05-28,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1720,435.88,0.44,394601
2020-05-27,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1719,435.63,0.44,394601
2020-05-26,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1719,435.63,0.44,394601
2020-05-25,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1719,435.63,0.44,394601
2020-05-24,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1719,435.63,0.44,394601
2020-05-23,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1715,434.62,0.43,394601
2020-05-22,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1712,433.86,0.43,394601
2020-05-21,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1709,433.1,0.43,394601
2020-05-20,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1707,432.59,0.43,394601
2020-05-19,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1706,432.34,0.43,394601
2020-05-18,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1703,431.58,0.43,394601
2020-05-17,Emilia-Romagna,ForlÃ¬-Cesena,1.52,6,1700,430.81,0.43,394601
2020-05-16,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1694,429.29,0.43,394601
2020-05-15,Emilia-Romagna,ForlÃ¬-Cesena,-0.25,-1,1694,429.29,0.43,394601
2020-05-14,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1695,429.55,0.43,394601
2020-05-13,Emilia-Romagna,ForlÃ¬-Cesena,2.53,10,1694,429.29,0.43,394601
2020-05-12,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1684,426.76,0.43,394601
2020-05-11,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1680,425.75,0.43,394601
2020-05-10,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1677,424.99,0.42,394601
2020-05-09,Emilia-Romagna,ForlÃ¬-Cesena,3.55,14,1675,424.48,0.42,394601
2020-05-08,Emilia-Romagna,ForlÃ¬-Cesena,2.53,10,1661,420.93,0.42,394601
2020-05-07,Emilia-Romagna,ForlÃ¬-Cesena,1.77,7,1651,418.4,0.42,394601
2020-05-06,Emilia-Romagna,ForlÃ¬-Cesena,4.81,19,1644,416.62,0.42,394601
2020-05-05,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1625,411.81,0.41,394601
2020-05-04,Emilia-Romagna,ForlÃ¬-Cesena,5.83,23,1622,411.05,0.41,394601
2020-05-03,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1599,405.22,0.41,394601
2020-05-02,Emilia-Romagna,ForlÃ¬-Cesena,2.28,9,1595,404.21,0.4,394601
2020-05-01,Emilia-Romagna,ForlÃ¬-Cesena,2.53,10,1586,401.92,0.4,394601
2020-04-30,Emilia-Romagna,ForlÃ¬-Cesena,5.07,20,1576,399.39,0.4,394601
2020-04-29,Emilia-Romagna,ForlÃ¬-Cesena,1.77,7,1556,394.32,0.39,394601
2020-04-28,Emilia-Romagna,ForlÃ¬-Cesena,1.77,7,1549,392.55,0.39,394601
2020-04-27,Emilia-Romagna,ForlÃ¬-Cesena,4.56,18,1542,390.77,0.39,394601
2020-04-26,Emilia-Romagna,ForlÃ¬-Cesena,6.08,24,1524,386.21,0.39,394601
2020-04-25,Emilia-Romagna,ForlÃ¬-Cesena,3.8,15,1500,380.13,0.38,394601
2020-04-24,Emilia-Romagna,ForlÃ¬-Cesena,3.55,14,1485,376.33,0.38,394601
2020-04-23,Emilia-Romagna,ForlÃ¬-Cesena,4.31,17,1471,372.78,0.37,394601
2020-04-22,Emilia-Romagna,ForlÃ¬-Cesena,2.03,8,1454,368.47,0.37,394601
2020-04-21,Emilia-Romagna,ForlÃ¬-Cesena,2.79,11,1446,366.45,0.37,394601
2020-04-20,Emilia-Romagna,ForlÃ¬-Cesena,5.07,20,1435,363.66,0.36,394601
2020-04-19,Emilia-Romagna,ForlÃ¬-Cesena,4.81,19,1415,358.59,0.36,394601
2020-04-18,Emilia-Romagna,ForlÃ¬-Cesena,4.05,16,1396,353.78,0.35,394601
2020-04-17,Emilia-Romagna,ForlÃ¬-Cesena,8.36,33,1380,349.72,0.35,394601
2020-04-16,Emilia-Romagna,ForlÃ¬-Cesena,5.83,23,1347,341.36,0.34,394601
2020-04-15,Emilia-Romagna,ForlÃ¬-Cesena,5.83,23,1324,335.53,0.34,394601
2020-04-14,Emilia-Romagna,ForlÃ¬-Cesena,14.19,56,1301,329.7,0.33,394601
2020-04-13,Emilia-Romagna,ForlÃ¬-Cesena,8.62,34,1245,315.51,0.32,394601
2020-04-12,Emilia-Romagna,ForlÃ¬-Cesena,12.16,48,1211,306.89,0.31,394601
2020-04-11,Emilia-Romagna,ForlÃ¬-Cesena,16.22,64,1163,294.73,0.29,394601
2020-04-10,Emilia-Romagna,ForlÃ¬-Cesena,4.56,18,1099,278.51,0.28,394601
2020-04-09,Emilia-Romagna,ForlÃ¬-Cesena,5.83,23,1081,273.95,0.27,394601
2020-04-08,Emilia-Romagna,ForlÃ¬-Cesena,6.08,24,1058,268.12,0.27,394601
2020-04-07,Emilia-Romagna,ForlÃ¬-Cesena,4.81,19,1034,262.04,0.26,394601
2020-04-06,Emilia-Romagna,ForlÃ¬-Cesena,9.63,38,1015,257.22,0.26,394601
2020-04-05,Emilia-Romagna,ForlÃ¬-Cesena,13.43,53,977,247.59,0.25,394601
2020-04-04,Emilia-Romagna,ForlÃ¬-Cesena,14.7,58,924,234.16,0.23,394601
2020-04-03,Emilia-Romagna,ForlÃ¬-Cesena,19.51,77,866,219.46,0.22,394601
2020-04-02,Emilia-Romagna,ForlÃ¬-Cesena,8.36,33,789,199.95,0.2,394601
2020-04-01,Emilia-Romagna,ForlÃ¬-Cesena,6.59,26,756,191.59,0.19,394601
2020-03-31,Emilia-Romagna,ForlÃ¬-Cesena,11.91,47,730,185.0,0.18,394601
2020-03-30,Emilia-Romagna,ForlÃ¬-Cesena,10.39,41,683,173.09,0.17,394601
2020-03-29,Emilia-Romagna,ForlÃ¬-Cesena,7.6,30,642,162.7,0.16,394601
2020-03-28,Emilia-Romagna,ForlÃ¬-Cesena,8.11,32,612,155.09,0.16,394601
2020-03-27,Emilia-Romagna,ForlÃ¬-Cesena,16.98,67,580,146.98,0.15,394601
2020-03-26,Emilia-Romagna,ForlÃ¬-Cesena,14.95,59,513,130.0,0.13,394601
2020-03-25,Emilia-Romagna,ForlÃ¬-Cesena,4.31,17,454,115.05,0.12,394601
2020-03-24,Emilia-Romagna,ForlÃ¬-Cesena,14.44,57,437,110.74,0.11,394601
2020-03-23,Emilia-Romagna,ForlÃ¬-Cesena,12.92,51,380,96.3,0.1,394601
2020-03-22,Emilia-Romagna,ForlÃ¬-Cesena,15.21,60,329,83.38,0.08,394601
2020-03-21,Emilia-Romagna,ForlÃ¬-Cesena,4.81,19,269,68.17,0.07,394601
2020-03-20,Emilia-Romagna,ForlÃ¬-Cesena,5.83,23,250,63.36,0.06,394601
2020-03-19,Emilia-Romagna,ForlÃ¬-Cesena,14.19,56,227,57.53,0.06,394601
2020-03-18,Emilia-Romagna,ForlÃ¬-Cesena,6.84,27,171,43.33,0.04,394601
2020-03-17,Emilia-Romagna,ForlÃ¬-Cesena,10.39,41,144,36.49,0.04,394601
2020-03-16,Emilia-Romagna,ForlÃ¬-Cesena,6.34,25,103,26.1,0.03,394601
2020-03-15,Emilia-Romagna,ForlÃ¬-Cesena,4.05,16,78,19.77,0.02,394601
2020-03-14,Emilia-Romagna,ForlÃ¬-Cesena,3.29,13,62,15.71,0.02,394601
2020-03-13,Emilia-Romagna,ForlÃ¬-Cesena,4.05,16,49,12.42,0.01,394601
2020-03-12,Emilia-Romagna,ForlÃ¬-Cesena,2.28,9,33,8.36,0.01,394601
2020-03-11,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,24,6.08,0.01,394601
2020-03-10,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,20,5.07,0.01,394601
2020-03-09,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,16,4.05,0.0,394601
2020-03-08,Emilia-Romagna,ForlÃ¬-Cesena,2.03,8,15,3.8,0.0,394601
2020-03-07,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,7,1.77,0.0,394601
2020-03-06,Emilia-Romagna,ForlÃ¬-Cesena,-0.25,-1,3,0.76,0.0,394601
2020-03-05,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,4,1.01,0.0,394601
2020-03-04,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,2,0.51,0.0,394601
2020-03-03,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1,0.25,0.0,394601
2020-03-02,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1,0.25,0.0,394601
2020-03-01,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1,0.25,0.0,394601
2020-02-29,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,0,0.0,0.0,394601
2020-02-28,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,0,0.0,0.0,394601
2020-02-27,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,0,0.0,0.0,394601
2020-02-26,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,0,0.0,0.0,394601
2020-02-25,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,0,0.0,0.0,394601
2020-02-24,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,0,0.0,0.0,394601
